-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jinyoung/zeta_ws/build/zeta2_navigation
-- Install configuration: ""
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_smac_2d.yaml
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_rotation_shim.yaml
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_mppi.yaml
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_theta.yaml
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_graceful.yaml
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_smoother.yaml
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_regulated_pp.yaml
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/params/zeta_nomal.yaml
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/launch
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/launch/zeta2_navigation_theta.launch.py
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/launch/zeta2_navigation_graceful.launch.py
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/launch/zeta2_navigation_rotation_shim.launch.py
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/launch/zeta2_navigation_smoother.py
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/launch/zeta2_navigation_mppi.launch.py
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/launch/zeta2_navigation_regulated_pp.launch.py
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/launch/zeta2_navigation_smac_2d.launch.py
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/launch/zeta2_navigation.launch.py
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/rviz
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/rviz/nav2.rviz
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps
